,"ODA aid received, total (constant 2010 US$)",,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,"ODA aid received, total (constant 2010 US$)",,,
,Definition of indicator,"Net official development assistance (ODA) consists of disbursements of loans made on concessional terms (net of repayments of principal) and grants by official agencies of the members of the Development Assistance Committee (DAC), by multilateral institutions, and by non-DAC countries to promote economic development and welfare in countries and territories in the DAC list of ODA recipients. It includes loans with a grant element of at least 25 percent (calculated at a rate of discount of 10 percent).",,,
,Unit of measurement,,,,
,,,,,
,Data source,,,,
,Source organization(s),World Bank,,,
,Link to source organization,http://data.worldbank.org/indicator,,,
,Complete reference,World Development Indicators,,,
,Link to complete reference,http://data.worldbank.org/indicator/DT.ODA.ODAT.KD,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,jb,,,
,[Add other fields as required],05.02.2013,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,